"relative_path","bytes","sha256"
"formal/repeat_2/muon/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_2/muon/attempt_001/worker_manifest.json","2210","3144986bc480c85e01264e6e603b35a0ecc34c79e3c69578c58dd16ee161fe68"
"formal/repeat_2/muon/cell_manifest.json","2492","66b56f38e8f00dda69220ad2c72ffeed20283d7e4559954b483196777191fc35"
"formal/repeat_2/newton_full/attempt_001/exclusive_after.json","878","9fba22c2b025ab7c4d6abcf72ccdc0c2fc0274f958612df0ad650da406b36b29"
"formal/repeat_2/newton_full/attempt_001/exclusive_before.json","878","527d572c902846dc4d38309631aa679171f6d8bd23a6faed66a37371164def45"
"formal/repeat_2/newton_full/attempt_001/gpu_isolation_monitor.json","860","8d7b65fd50020e30d4752d079f7989d05bdc899e396a38e24d0dbb3638e5ffad"
"formal/repeat_2/newton_full/attempt_001/gpu_isolation_samples.jsonl","274818","28e4f421b2799ed0352f452ff5b99b0a98fbdf873c7766677199b7f9ced7e791"
"formal/repeat_2/newton_full/attempt_001/gpu_monitor.stop","33","c1e65fc70758a2259ee0735c5b8ba3fe529e6cc8c52ae520ff8140f91f22f175"
"formal/repeat_2/newton_full/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_2/newton_full/attempt_001/status.json","351","0c7387534a1ad872c68dd2d22365dcc478b0cdfe3234c68ed3620c8f9b514daa"
"formal/repeat_2/newton_full/attempt_001/terminal.log","61000","e0d89eb3076226439821d21d6d7519a069cec70151d4a24ce01426a2c7f05977"
"formal/repeat_2/newton_full/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41085","cec159394fab025f219d88b7b5b35ee948a9e90026da7b961fbde536809e9941"
"formal/repeat_2/newton_full/attempt_001/trainer/metrics.csv","46607","c2fa4835d642b8784ebbcb3e7cdbd3e0bbd9d91b1d138b5a6dd1cabc772f9ebc"
"formal/repeat_2/newton_full/attempt_001/trainer/status.json","324","1653105f3fba9dca800d9714d444ca3dc15ff4d476e8449717e68a9a772ee079"
"formal/repeat_2/newton_full/attempt_001/trainer/summary.json","22604","d58ae5e43cd87fa162ef8e16bc2e5e98861acc4f3eed9294f87666f95e8f7344"
"formal/repeat_2/newton_full/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_2/newton_full/attempt_001/worker_manifest.json","2222","e6b598aab109ee7a9bfc7261a31aa8930aec1dba82ebce4a8378790489a9f4fd"
"formal/repeat_2/newton_full/cell_manifest.json","2552","892d7a2550b6e19844cde6e7e376d580bcbf6a3a6bac41866bb5aae00ff6d528"
"formal/repeat_3/down_diag/attempt_001/exclusive_after.json","878","e10901129e9fc98d7d84eb91c3e81039004305b4ad3ee2cfe8bb04b94b04f577"
"formal/repeat_3/down_diag/attempt_001/exclusive_before.json","878","3aed6f86538f67cac5d7be5e9c2b299d8f8afd3afd8f637485edb7c2e22b1480"
"formal/repeat_3/down_diag/attempt_001/gpu_isolation_monitor.json","860","db9a44beb8437c38e8d514945fa51b431108a29545b101e705e88de7836e5aa8"
"formal/repeat_3/down_diag/attempt_001/gpu_isolation_samples.jsonl","263765","7dd30e23f36deddecea11ef0d1eae6245ec769211a34613fda2dba525947b12c"
"formal/repeat_3/down_diag/attempt_001/gpu_monitor.stop","33","bfdece2d4db38942335ac6cded7ed1ffabebd0b4e43398961ae764f9c033a1fa"
"formal/repeat_3/down_diag/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_3/down_diag/attempt_001/status.json","349","e84ea66d9aa61d919da5dab3adad4306492f824d11f2ea44cd4e900a50306b54"
"formal/repeat_3/down_diag/attempt_001/terminal.log","60935","8a5306b1e5685a31857d9234d5e2f88e365a1975c39f3835b00bdabcc8a17d90"
"formal/repeat_3/down_diag/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","b68e9cd0a908c4133ae4fa3cf13bbb8cb957daefcc0c7ca0528edfe61e6d4582"
"formal/repeat_3/down_diag/attempt_001/trainer/metrics.csv","46596","7a5e399d80a7cb72c606e29053ca8e668e855d7548f734f7d8a093105b5b4489"
"formal/repeat_3/down_diag/attempt_001/trainer/status.json","320","c8a640db2fb924f20d174eea1563acf640d13a6a4b3f8f6ea7fea0e9278a61c9"
"formal/repeat_3/down_diag/attempt_001/trainer/summary.json","22570","7df7b337b14a9ebccbc05f212bebddc66b98de4e42ceb6e85d777edef9503da5"
"formal/repeat_3/down_diag/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_3/down_diag/attempt_001/worker_manifest.json","2219","2ff3d177dd00e62952ec44b37446135c9506447fe8c36b544ab802caf988dca2"
"formal/repeat_3/down_diag/cell_manifest.json","2536","f0b24e2d261a84815c825bc93bb2c722775608a04fe3cffc50658e2750867cd5"
"formal/repeat_3/down_none/attempt_001/exclusive_after.json","878","b4b3c6fdf1d47e3b413c4c82e3fd4e493cb83a300388a23398b08b0841bb57b7"
"formal/repeat_3/down_none/attempt_001/exclusive_before.json","878","e9c0f60975b8877dc4e8cfb0f6909256d0f8023425f577c2bcc4daf600c9fa97"
"formal/repeat_3/down_none/attempt_001/gpu_isolation_monitor.json","860","7f051da70fa4924c0827ee70653ee9573ee4516e9edc994291387a1b6a9a4bc2"
"formal/repeat_3/down_none/attempt_001/gpu_isolation_samples.jsonl","263762","179726deaf42f68c00b80fb64c5bc6ce848bbce2f8c9cd2eab154dae11c00756"
"formal/repeat_3/down_none/attempt_001/gpu_monitor.stop","33","518be6c47513aff655e9a066a4d3606c7edf5c47b685fc95ebee5f14c83da28b"
"formal/repeat_3/down_none/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_3/down_none/attempt_001/status.json","349","b1594375f88fdb89f7eabf7782af0e224f6a2b25f2198a0355d880f75cc6d886"
"formal/repeat_3/down_none/attempt_001/terminal.log","57211","715b7c63dcf2c6ec4d8472c25ec5b745798f5b05c69fde36e759d68befbb1c0d"
"formal/repeat_3/down_none/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41083","bd00f78f90dd2ab2d3a9f57c2a3bcab81bcc54e32fac01ca996449bf0a2c4e9d"
"formal/repeat_3/down_none/attempt_001/trainer/metrics.csv","46597","a80dcac7b130238c01e8313b223a077482d8a68219afe05ecb32c4ca11adde8b"
"formal/repeat_3/down_none/attempt_001/trainer/status.json","320","d52730fd9c16b0e4e08e29d3bf04aac9c38b574dfadf8f70f39a1b6ad7363d2e"
"formal/repeat_3/down_none/attempt_001/trainer/summary.json","18871","2ce189355019db6a60c12366fc06e02cb6b5ec024499712c411bbf112500eb97"
"formal/repeat_3/down_none/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_3/down_none/attempt_001/worker_manifest.json","2224","c8718433ce7f141482be4765468985ff6ff386fd079ab8efca354ff2804c9c9a"
"formal/repeat_3/down_none/cell_manifest.json","2535","d595aa761ddcbc5e2cf31d3db1f4a746596e4f38032345579120a909dc667e3b"
"formal/repeat_3/muon/attempt_001/exclusive_after.json","878","8fccf1ae1a80fe858151c2b90b373fbd57f6300363516050a2439fabfcf79ba6"
"formal/repeat_3/muon/attempt_001/exclusive_before.json","878","ccb61f3417039e1b7838b419b4058441b94b3f9e1112edcdb32100b428556de2"
"formal/repeat_3/muon/attempt_001/gpu_isolation_monitor.json","859","d0a8a096ed84687e7fcb563ecb84bb0a1218dcf061b1c37780c6fcaf23c10ac8"
"formal/repeat_3/muon/attempt_001/gpu_isolation_samples.jsonl","259465","8705e93cb68ebb5e202518082a6b2b71913ae07038825bf1003f620cd80fd06a"
"formal/repeat_3/muon/attempt_001/gpu_monitor.stop","33","f7768a6b4871771ae6791651c2b2b48acaca4a97e80c5d19e9c57d697ccc12f0"
"formal/repeat_3/muon/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_3/muon/attempt_001/status.json","344","76124b3d13c9179b005d0aef6a791d37e52ed87ea67bcea077276143e6654dec"
"formal/repeat_3/muon/attempt_001/terminal.log","44336","3385960ab2e43f020ec7191140730f0e5401b9b4bcb0b7db05eed6cded187f71"
"formal/repeat_3/muon/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41078","a48c7f73670c2d3881e95fd204df6e57ec1bd9b75a6a75cc4f9200ac6a8a8bef"
"formal/repeat_3/muon/attempt_001/trainer/metrics.csv","46592","617bde0c6d325e1aa5691d4f23141fc3aa8eb4d82618a03f457a8cd51dfd351f"
"formal/repeat_3/muon/attempt_001/trainer/status.json","310","04d94be0e4e7f1163c69b017d86eb35a21d89341402d14e1eb0a27fd3e584b4b"
"formal/repeat_3/muon/attempt_001/trainer/summary.json","4411","128ef009159a7cca70a7aba99f35f6c20085dd1bbfd928fcbe2f76177fa52586"
"formal/repeat_3/muon/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_3/muon/attempt_001/worker_manifest.json","2201","f18f9eabb03f4ba6c24a2c28123e93c80e02c32bd754adaa6929072e0a415da4"
"formal/repeat_3/muon/cell_manifest.json","2489","c371c7d64672ca38421d0fc1f347df8b36db9f730039aed9476f2bd3abb89cb4"
"formal/repeat_3/newton_full/attempt_001/exclusive_after.json","878","f726bdae812d1f4c5a7adc14e4a31e5f6f2f947834e8de149ed2b7d7a584c870"
"formal/repeat_3/newton_full/attempt_001/exclusive_before.json","878","5bfa7fcf0d000c5fdd90ef0e0d5922d2569d47c9cec45017d16063dda483b599"
"formal/repeat_3/newton_full/attempt_001/gpu_isolation_monitor.json","860","65183ec66017b035bd251534bf7ebf0a81cdd4495bb68cbd6740d8f5953f4f1c"
"formal/repeat_3/newton_full/attempt_001/gpu_isolation_samples.jsonl","274043","6c2be346ff5f0b3fd846a0b0da544190fe80c11b758bca2c0b48f9111df7300e"
"formal/repeat_3/newton_full/attempt_001/gpu_monitor.stop","33","4e55876e4d90d2b9ca7aa8389cef7764ad5ffa8e6cc55c4d99ca81ae250f9ee5"
"formal/repeat_3/newton_full/attempt_001/gpu_monitor_terminal.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"formal/repeat_3/newton_full/attempt_001/status.json","351","798af6f928fbd941a20927c2b9c7a33dbe39a254482677f2e40a69ef32afca1e"
"formal/repeat_3/newton_full/attempt_001/terminal.log","61002","c77a871fba54758aace1a08103aed79174e9e400000eeefa37bd5ff549f992ee"
"formal/repeat_3/newton_full/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41085","0cfa300a500d2fab5af2ea59599d083717b868084a568815afd1eef8c1465c64"
"formal/repeat_3/newton_full/attempt_001/trainer/metrics.csv","46607","4b3e25b1c1ee2b8df546d7c3ae0a4d6ee5785fafb90cd7551e0466699652113f"
"formal/repeat_3/newton_full/attempt_001/trainer/status.json","324","f3e70f2746dc4e793246df0b2ba3ab13c419f478f8cc86a2a54ff7fefc46ac50"
"formal/repeat_3/newton_full/attempt_001/trainer/summary.json","22606","69423ccb28d7f1e66d0a831d5d8f0fa3748d5837661de578d4ce6bbbf2303a59"
"formal/repeat_3/newton_full/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"formal/repeat_3/newton_full/attempt_001/worker_manifest.json","2222","ea02f0ba23444e7e9c2ae556a66b6f52f9bd5c47fbd4ff2a59ce81537e59f3ba"
"formal/repeat_3/newton_full/cell_manifest.json","2553","7a95a8fe0ef3767ddfcd2c1c0c241f30917441b57ecff1b45bb53a6d964ba56e"
"postflight_data_audit.json","10058","4f4565f8b69c1e0cc993641c6215d5d61f44b6a896103ae01e7b7900552443c2"
"preflight.json","89415","d596faf10d655f35e79a3b402d689017ab25d52a15c70ce03becb7a8f4587b2a"
"preflight_exclusive_node.json","878","f7e0521d6de398219c596e17565aaf15ead26be2166687dd538095ac240ce53c"
"run_plan.json","981","44038f37d4b4a04bdfc140098769e42f7273e044a21cf28afcf3a0efec23de93"
"smoke/down_diag/attempt_001/status.json","339","ee46021c741383908865271ed53b21fd14fe6a9763b5d902d4b5ab3e049d6db4"
"smoke/down_diag/attempt_001/terminal.log","24812","38c1f5e9fc59c15862ed98bc596388103c13848dddf5f3c4d4a900bae88980dd"
"smoke/down_diag/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41073","607e75ad072b3df2127f44d0a1a1b96997cf9ed8832cc36bd3059d070b06f349"
"smoke/down_diag/attempt_001/trainer/metrics.csv","2685","d7dfc77960b214e992e301145231f416f2eaab762a6d1e5c2188b8c5e66e8395"
"smoke/down_diag/attempt_001/trainer/status.json","309","10efbbcf44b0ff0d666f0c9bd367591a2a8f56857241d94791326aff05fe43f6"
"smoke/down_diag/attempt_001/trainer/summary.json","22542","ba05e5152079262065906fea191b914346b66f19c974bec8a2c62f96dc6c3819"
"smoke/down_diag/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"smoke/down_diag/attempt_001/worker_manifest.json","2201","5523653ff10bf59eb1d37bdbfd88cee6933843cb202954cd4c8e998e1d588ca8"
"smoke/down_diag/cell_manifest.json","419","83f83788c6654b7a2719260193a6eb647733b2a846090e2bb4d7032bdcf6d5cd"
"smoke/down_none/attempt_001/status.json","339","06c53adfd97f56ee907ba9dd27d83b49a7b72264dfaab78c594f7e4124612c2f"
"smoke/down_none/attempt_001/terminal.log","21088","a7d18d8eeaad32ff23caa7652c92cdb1c01183b611bb2e76207b58f7dbfa4a25"
"smoke/down_none/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41073","a13b5f6c5e706184d8273ceabfa6a562708449222bb3f331ced10709cd42d66a"
"smoke/down_none/attempt_001/trainer/metrics.csv","2685","6a39bbb74f3448e7f7a7521d7942482aa209b4eb86611ba956ff01d4395eb6ca"
"smoke/down_none/attempt_001/trainer/status.json","309","d08405c2046c3fbd231b28627f144a942025a1908cc9d82104145e818c4851bf"
"smoke/down_none/attempt_001/trainer/summary.json","18844","5c3b197861a4619eee43beeefb764a822de4e783163e03f68c5e0072dd752e93"
"smoke/down_none/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"smoke/down_none/attempt_001/worker_manifest.json","2196","e7dd9983c654f483aa642e4e3c11da3d640652a9da1981e8f2954b2242b206c9"
"smoke/down_none/cell_manifest.json","419","909b6c66738c83df2bf54796d0c1d3ed7bebe625fe2854529f01dae4c863b7ce"
"smoke/muon/attempt_001/status.json","334","9321296185aa58bf7270c62c125dfbd4dab5e9124725e6504c081fb47e299790"
"smoke/muon/attempt_001/terminal.log","8230","1aadd1a878768d85bb6c7847be68b0dc88f2ac1161e2c098d523a8e53c2f3f7b"
"smoke/muon/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41068","a4c15f7dec3dbac897ae2c35bbeb7cb593b481ab0c5d1b9cd5e422916bdd2c44"
"smoke/muon/attempt_001/trainer/metrics.csv","2698","2b41390c795f1cd4c961a48e5a457eda5946b5390347eb53fb35363d16f7777c"
"smoke/muon/attempt_001/trainer/status.json","299","f6de621f215f7b5e5d3831d95aaa31e00cb49b2a3e4df5b0e603407e817faaab"
"smoke/muon/attempt_001/trainer/summary.json","4385","0cd1b6fa0e30af4299eef21a48a1a3dcfbd833863ea2fa7af77eea8ec9a34699"
"smoke/muon/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"smoke/muon/attempt_001/worker_manifest.json","2186","ea4b7a19560c7847c2d4deb320eb747d8a54c589e2b03ad3408f1c2568560a66"
"smoke/muon/cell_manifest.json","409","58859782c58461c28e6d4cfe0c4b3f59648d0297b320be2956ee75fb9ec013ac"
"smoke/newton_full/attempt_001/status.json","341","a540826c2b13e57f27dfc405edab79842b3483e63afe21f248c0295ef3ffd78c"
"smoke/newton_full/attempt_001/terminal.log","24870","f14fef1a2e58b910292f24fbdec8868d59684bbc0fb767ee7b74eca2a7031837"
"smoke/newton_full/attempt_001/trainer/__pycache__/train_llama_swiglu_base.cpython-310.pyc","41075","2e42f93b126010a1cefae619fd658234c8708517d627114b2bb670c2a021f721"
"smoke/newton_full/attempt_001/trainer/metrics.csv","2685","ef96f28c500fb358deae7483eb8fa340d81b4f9cb2d6f08cc5032786e431aae9"
"smoke/newton_full/attempt_001/trainer/status.json","313","bd8532390a43be6df0591dac0621788756936dff6691d42f8da9581c94b984fe"
"smoke/newton_full/attempt_001/trainer/summary.json","22575","a4294df904ee4384b68b444e83e7deacf595dc2671468e00621d82a245ae55e7"
"smoke/newton_full/attempt_001/trainer/train_llama_swiglu_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
"smoke/newton_full/attempt_001/worker_manifest.json","2202","b1198eb5dec5df508adc302a1ce317194eccfb8f3eb6216163eaa551d6ef6e10"
"smoke/newton_full/cell_manifest.json","423","eda35a816f3ff7d632ce7b49819f8fc6b3b154c2a0c7c4897794c91ab59501c3"
"smoke/smoke_manifest.json","992","49289b32feb2c95d637653e2e4f79a62711715b04db0619053e55e8b51731dae"
"source_snapshot/__pycache__/efficiency_common.cpython-310.pyc","7752","411ea6e783dfd3719c64173f61c91fbbbf5a2766e62290d956004961c7d9e7ec"
"source_snapshot/analyze_llama1b_efficiency.py","80317","d9e13f2744ab06c79f4f9bd724d87e6a61e3948754f168047233dc15fbb70fce"
"source_snapshot/certify_exclusive_node.py","3349","17fbaa71aafe4f7647d4770bce902b1c86a4763a13df8a6539bf894a0b62bac9"
"source_snapshot/efficiency_common.py","7129","e765dab66014a973b0f07c9ec81f608b80a4b6ff5786c807a54c6badd31eec45"
"source_snapshot/efficiency_contract.json","5342","6658273d80051ef713b8ea0fa8fd40950823c59effb5cce8bae87e9caa65e646"
"source_snapshot/gpu_isolation_monitor.py","6694","8910f0eab7dbf81f8a970fcf41c0f5a0699cb5609a988b0e244acc29167eec72"
"source_snapshot/llama1b_efficiency_worker.py","21230","eb084f95a10093f53a1e2beede9826d9e9ca2e035e2f2441a390fb57cf4169b1"
"source_snapshot/run_llama1b_efficiency.py","47564","2a7c843294110ddeab6b20679f6afab2721e74ee76b10373746f4ed0b56f3483"
"source_snapshot/source_builder.py","7699","314f58b3a477a4c84bb6e48f0e887032481140a39d346dce74db6ce06acd05d9"
"source_snapshot/train_llama_swiglu_1b.py","3713","043c758f3d5eb5d1abc9e1f9029a8d085a238cf169ef69ba86580014699dc401"
"source_snapshot/train_llama_swiglu_efficiency_base.diff","3592","8e6b9ea74ee09c85457aa05a1bf82232b99371b711587d51c5e474cc05896045"
"source_snapshot/train_llama_swiglu_efficiency_base.py","54649","a21f364b73ea859e1ca62bc75600de348b00a0ce5fcbd315ed7e848eb2b4666a"
