relative_path,size_bytes,sha256
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2675,f70a00fb21d4bfdd09e6080f9a5886796f45c901ff8a91e1f6d429827b5a8815
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,2180,f3db4a917817cb2af6be9d7eeb28c4fcca1df6e997563e219bcea3ba7232c0d3
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4800,185d3bccb28d80fae52690dc6f09a291e974dbc0ee9a672840d73a44515b2961
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/latest-run/run-c090c2531669.wandb,175197,47ac407e5122649d1dc82d3327eb36b7b4def7ef3eaee050e726117a22793ca9
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/files/config.yaml,5880,3ca7fff6d4dacd0de97bb51dea87c63f9cc70aad77c0e82d5ef3dab8b9b9c0ce
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/files/wandb-metadata.json,2398,fe3933d24011b2e55adff6d88f4a749b84606abbf724090052aec59d4974c6ea
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/files/wandb-summary.json,2675,f70a00fb21d4bfdd09e6080f9a5886796f45c901ff8a91e1f6d429827b5a8815
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/logs/debug-internal.log,2180,f3db4a917817cb2af6be9d7eeb28c4fcca1df6e997563e219bcea3ba7232c0d3
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/logs/debug.log,4800,185d3bccb28d80fae52690dc6f09a291e974dbc0ee9a672840d73a44515b2961
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000/wandb/run-20260806_233711-c090c2531669/run-c090c2531669.wandb,175197,47ac407e5122649d1dc82d3327eb36b7b4def7ef3eaee050e726117a22793ca9
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500855,c74361613d85343dad59df3d0e52596626feef64cce67a4c6117d5a857217d1f
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43523,99f649d7e859362cde29a7ea73b15b77550ebf17fe7a14ae1ae4c6397e11df67
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/official_to_r1.patch,19295,10e32559b456c5a09d4e73a54d5c19915c6384e66f6132a87d9759a59f24ba0a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/r1_metrics.csv,586291,21982cdd86c5d69ef6480f6a51d7d87ba8b76b520cf44c3dad55710f3f9bff96
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/r1_summary.json,4011,c1513c1ad7b27a2d26b53f12a501fb07ada96db0c10714e37c8689e4cd3ed7ea
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/run_manifest.json,8403,46fb720e32e617bfad1f94d31207ee0aeab2c7a26506d7d7ad32b5126a8f457d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/source_manifest.json,3074,a32bb51c0d0a3dd3d49e76bbf151637734597ca841ae2af351adab8c06189920
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/training_log_with_source.txt,500851,3062cf31e93e751927c25806ef8a63ee35d2202aafe753fc56281235c76af6e5
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/training_stdout.log,455520,f86afa5b7e53b4a94ac25b913c5ed35a322a6d3b321165f8ce28f383a2bd81b9
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/debug-internal.log,1714,3ca436424b6834beb07783008050de9b5a93e8dff64a7287ae57dee77618cf66
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/debug.log,4800,7183f25373d78a1bcbbe8173c722593c514bfe594dca517fe079369c61299eab
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5859,dcbb7f81fb8b25cc71a16a2b39c53c066637bb52e0f00ce57838b6415e2fdc7c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2398,db8b2c18d0b5d3443e169e95f394a605b7254d60a4613726675972db474286ec
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2667,2534c65d9c4d5d0bd67e56340a53c0a2b75448253d15868131c04e6052c135b7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1714,3ca436424b6834beb07783008050de9b5a93e8dff64a7287ae57dee77618cf66
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4800,7183f25373d78a1bcbbe8173c722593c514bfe594dca517fe079369c61299eab
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/latest-run/run-1ba6b400eafe.wandb,175095,7c8d00868b5f837ea79055fa6c759d2a99233f5fb31ce1ea57f0661f16a5c1e0
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/files/config.yaml,5859,dcbb7f81fb8b25cc71a16a2b39c53c066637bb52e0f00ce57838b6415e2fdc7c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/files/wandb-metadata.json,2398,db8b2c18d0b5d3443e169e95f394a605b7254d60a4613726675972db474286ec
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/files/wandb-summary.json,2667,2534c65d9c4d5d0bd67e56340a53c0a2b75448253d15868131c04e6052c135b7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/logs/debug-internal.log,1714,3ca436424b6834beb07783008050de9b5a93e8dff64a7287ae57dee77618cf66
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/logs/debug.log,4800,7183f25373d78a1bcbbe8173c722593c514bfe594dca517fe079369c61299eab
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000/wandb/run-20260806_202449-1ba6b400eafe/run-1ba6b400eafe.wandb,175095,7c8d00868b5f837ea79055fa6c759d2a99233f5fb31ce1ea57f0661f16a5c1e0
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500851,3062cf31e93e751927c25806ef8a63ee35d2202aafe753fc56281235c76af6e5
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43523,ed6a89f2b7dda8727a4105d3bd3c58ff219787c94f0463fd8e1eb79dda3f7375
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_all_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/official_to_r1.patch,16152,8504b54b28c8787f7c7c06faec131aa4bad4a306910336f775f0f9b1162437e7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/r1_metrics.csv,586363,22a9ce58a72f11b5949f34a4fa011e0cdbc594134d87873c245e425b8f97c0c8
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/r1_summary.json,3730,f1c783ede23f376c6d2f7d21ea2a591b65c9671dd4419d8da72276183a30867e
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/run_manifest.json,8036,c362994f1cb5fd5ce89e511480062fb6fc38bbe0320b48306f30ee1784a973fb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/source_manifest.json,2786,61533a473137b6d8c659b194e30c24113c29ff566872a7b50dea3e4f11fc6224
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/training_log_with_source.txt,498889,666257abbe51549f1bd2e43f97b4ff652d95d03f410f8cd8996793e7dace293b
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/training_stdout.log,455411,b8d6c0bfee13964d86f557a424911bc16d866cca5ae49faa99e66f1ab96a451e
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/debug-internal.log,1715,d12cc5ffbed9acd105d73c8b1a0a10d2c96072083e443e789a7d9b8b3d41474c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/debug.log,4660,a251274efadb6e729a8ed13eba38736ee905c02b264a910b92d85b5904ab2a2c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5721,7f8930789451b2696beddb73f9059dc5bf4644cb9c08dc1e80e226cc2974d8eb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2396,97f676340ac42ca64634ff0b462d1aff86fb74afc8205e8b19967d6e8fb61483
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2602,4d4a77ef1dd5ee1a4d3cb7d4add63f583872f040b5f75af4ddc4c6ce43119e93
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1715,d12cc5ffbed9acd105d73c8b1a0a10d2c96072083e443e789a7d9b8b3d41474c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4660,a251274efadb6e729a8ed13eba38736ee905c02b264a910b92d85b5904ab2a2c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/latest-run/run-f3ab34cfc682.wandb,174962,32e2893d703f0e001f59445d6e05bde2a1db828221140de888d422330658a4f7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/files/config.yaml,5721,7f8930789451b2696beddb73f9059dc5bf4644cb9c08dc1e80e226cc2974d8eb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/files/wandb-metadata.json,2396,97f676340ac42ca64634ff0b462d1aff86fb74afc8205e8b19967d6e8fb61483
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/files/wandb-summary.json,2602,4d4a77ef1dd5ee1a4d3cb7d4add63f583872f040b5f75af4ddc4c6ce43119e93
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/logs/debug-internal.log,1715,d12cc5ffbed9acd105d73c8b1a0a10d2c96072083e443e789a7d9b8b3d41474c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/logs/debug.log,4660,a251274efadb6e729a8ed13eba38736ee905c02b264a910b92d85b5904ab2a2c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000/wandb/run-20260807_024954-f3ab34cfc682/run-f3ab34cfc682.wandb,174962,32e2893d703f0e001f59445d6e05bde2a1db828221140de888d422330658a4f7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,498889,666257abbe51549f1bd2e43f97b4ff652d95d03f410f8cd8996793e7dace293b
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,41556,d4368715bb64d6ad89509876c4d7f28773fa4dd567accca09405ff34e74220f5
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_block4_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/official_to_r1.patch,19282,e054f88c171c3f8ea45a7bf4deb9fc7958784494fe60f0ca495291a83a9779fb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/r1_metrics.csv,605182,0123464cecee36f60906d8b9c7f6e6b12d736a4535c977b6fa575a1198f1e832
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/r1_summary.json,3992,ce6246793c2b932c5b8a30228176e42a6c6b4617ec0d47f75b8b2d4b391a9021
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/run_manifest.json,8410,e8285794b85c4698dab3d30a348f0cdebd9d5b01c27d95022d7c59f367bb5c3c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/source_manifest.json,3049,c0e939c34180b435b1b6be92add7fc0e6ab804fc63d5d532fbf7bc5ca29a3a07
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/training_log_with_source.txt,500838,555e81207148bf1145ddfcfbceb03e370f2d6eda37d0a4e3fb6d19fbfed81c66
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/training_stdout.log,455522,1ad7a5f877d5bc7b1224bfb960d6198faa2b3655ceeaa1e0f728d7528e081d4b
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/debug-internal.log,1715,fd1df7871e127c229beb02f1b5ed5f3298c32fe013ed6066f91361f3538a751a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/debug.log,4795,7a89b19b79585f288b8100276caaa616c4126b16f06d2a9fae33f6f986b080db
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5851,e52b327cd7ec53f83b41071de17d2d345ac620f98defa54950eb44c1e9487b99
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2401,b48fe643953641cc2e576be6b3a2893b82001e0e5c2f7b8991d794f8975a184e
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2681,03b8d9a376d2e46235430ca88a20c1a2f862452a3eae387ca968f40ea5a05f4a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1715,fd1df7871e127c229beb02f1b5ed5f3298c32fe013ed6066f91361f3538a751a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4795,7a89b19b79585f288b8100276caaa616c4126b16f06d2a9fae33f6f986b080db
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/latest-run/run-317b268b5cf6.wandb,175200,7a7036f3f2d309fba5004fd71d3c87274bca78f3a835c02c1a63dba5d9d672b4
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/files/config.yaml,5851,e52b327cd7ec53f83b41071de17d2d345ac620f98defa54950eb44c1e9487b99
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/files/wandb-metadata.json,2401,b48fe643953641cc2e576be6b3a2893b82001e0e5c2f7b8991d794f8975a184e
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/files/wandb-summary.json,2681,03b8d9a376d2e46235430ca88a20c1a2f862452a3eae387ca968f40ea5a05f4a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/logs/debug-internal.log,1715,fd1df7871e127c229beb02f1b5ed5f3298c32fe013ed6066f91361f3538a751a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/logs/debug.log,4795,7a89b19b79585f288b8100276caaa616c4126b16f06d2a9fae33f6f986b080db
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000/wandb/run-20260806_171224-317b268b5cf6/run-317b268b5cf6.wandb,175200,7a7036f3f2d309fba5004fd71d3c87274bca78f3a835c02c1a63dba5d9d672b4
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500838,555e81207148bf1145ddfcfbceb03e370f2d6eda37d0a4e3fb6d19fbfed81c66
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43507,00fcabeda94e1ba8aa9b4be765786f5f9f4a340ad588c95184efbf4fbb5129c1
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/official_to_r1.patch,19282,deaa210a6912c3e304c921f3fc09becd57765d644f65453db6bcbb49b0b0d49c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/r1_metrics.csv,605158,1b386e5f29e8e2dd488fc75150c1e45160d30f78bf0ff2dbff336f674ef35c53
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/r1_summary.json,3989,2742fc1566e0d263b2d335b1b884b1a47ace2cace5371c4f236c7bc3e097efa4
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/run_manifest.json,8405,8f0037d536f64632625cc135858fff912d38a6bed2111ff5d577eddc2416b58c
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/source_manifest.json,3049,30f6e85330c417ef14f1d4546baabd6e3d31612fd13391b31ebe49f89833964a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/training_log_with_source.txt,500840,59add590f6a1c61e971145c0273c575db09b32f9a5ebfaa6b9fc7e3afec749cb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/training_stdout.log,455524,fcce955da8e44e9cdce7fa2c14b44a2b89c427dc1850d6c27c9c345c4068ad94
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/debug-internal.log,1950,d9b99f102ea35b963042cb0b6b61f53b31ed42af857d9ce26de96e5f17e25a2b
